timestamp,tweet_text,username,all_hashtags,followers_count
2020-05-05 15:02:31,"@JumiaNigeria #JumiaSpinAndWin I love this game, it's a way of showing love to jumia customers https://t.co/RCTbRE1dWB",b'SolaOlogbosere',['JumiaSpinAndWin'],98
2020-05-05 15:00:18,Read a thread earlier today that basically highlighted the same thing citing it as a Rocket Group problem which Jumia is part of.  They're focused on cloning existing models that they miss out on intricacies and end up building infrastructures with technical (&amp; domain) debt. https://t.co/zauXkuYn4g,b'alfaruqstories',[],1655
2020-05-05 14:58:49,This Ken wa Maria Jumia ad is so annoying 🙂,b'_wack___',[],550
2020-05-05 14:58:29,Why is Jumia food site down? How will I get this ice cream? 😥😥,b'ms_seyii',[],1151
2020-05-05 14:57:39,"@africatechie @heyfidele @TefoMohapi The results may also show something else, already explaoend that in the piece. Jumia might or might not fail anyway. And you'll be probably be happy if it does, considering your attitude . Which proves my point from the article.",b'marekchinedu',[],28384
2020-05-05 14:56:48,"How i made ₦1,603,482 selling on #Jumia and how you can too https://t.co/RI61yfzyhF #JumiaNG",b'JBeeSolutions',"['Jumia', 'JumiaNG']",1013
2020-05-05 14:56:38,Jumia delivery time within Nigeria is totally annoying. That 7 shit days is crap.,b'Adexuxin',[],1721
2020-05-05 14:53:35,"@Chiemerie16 Hi, thanks for contacting Jumia. Kindly check your direct message for an update on your Inquiry. We appreciate your patience.  -James",b'JumiaNGHelp',[],16828
2020-05-05 14:53:07,@tonipayne I only know of jumia/slots,b'Bigshegzydu92',[],186
2020-05-05 14:52:56,"@Chiemerie16 Hi, thanks for contacting Jumia. Kindly check your direct message for an update on your inquiry. We appreciate your patience.  -James",b'JumiaNGHelp',[],16828
2020-05-05 14:51:52,Jumia food won’t put the “Cancel order” option because they’re full of evil.,b'jayontherockss',[],1945
2020-05-05 14:50:54,"So jumia food @JumiaFoodNG has started scamming people, you order, get debited and they never deliver.",b'Jaydee77348463',[],27
2020-05-05 14:50:17,@Bigshegzydu92 Yeah most are shipped from the US or delivery by May 12. I was gonna try this first and use jumia as last resort cos I need it ASAP.,b'tonipayne',[],118183
2020-05-05 14:50:04,@SuperBShaddie @bekanenzino I'm from NKH but not a Jumia agent. I'm just an affiliate partner. ✌️,b'iamFRANQ',[],16631
2020-05-05 14:49:04,@tonipayne You can do through jumia,b'Bigshegzydu92',[],186
2020-05-05 14:48:00,@GeekyStevey @Gidi_Traffic Jumia,b'007_oj',[],174
2020-05-05 14:47:17,@marekchinedu @Ekambos Cameroon is a big market and if it was ‘tiny’ for Jumia it’s because they had the wrong business model and were executing poorly. They sent mostly inexperienced and incompetent expats to run the business who had little exposure to Africa and e-commerce in general.,b'africatechie',[],102890
2020-05-05 14:46:52,The new Jumia ad featuring Ken WA Maria 🔥 🔥 https://t.co/KV8WITPmS6,b'jamlick__',[],23558
2020-05-05 14:45:30,@JumiaNigeria So I just won this on my jumia spin today hope I'm contacted cos it will mean a lot to me https://t.co/QnI4xYkszV,b'DickMavil',[],101
2020-05-05 14:44:59,@africatechie @heyfidele @TefoMohapi My point is that it's a symbol in your opinion. And you've built that opinion being on the outside of Jumia lock team during the early days in Jumia smaller market. Your hate doesn't allow you to think Jumia might have evolved.,b'marekchinedu',[],28384
2020-05-05 14:42:46,"@saisi_arnold Hi! We are sending a friendly check-in about your inquiry with Jumia.   Please know that we are attentively waiting for you to provide the additional information requested within the next 12 hours, so that we can assist you .   Feel free to reach us for any further queries.",b'JumiaKenya',[],112896
2020-05-05 14:42:25,"@calvinartie Hi! We are sending a friendly check-in about your inquiry with Jumia.   Please know that we are attentively waiting for you to provide the additional information requested within the next 12 hours, so that we can assist you .   Feel free to reach us for any further queries.",b'JumiaKenya',[],112896
2020-05-05 14:41:38,"@SharonOseko Hi! We are sending a friendly check-in about your inquiry with Jumia.   Please know that we are attentively waiting for you to provide the additional information requested within the next 12 hours, so that we can assist you .   Feel free to reach us for any further queries.",b'JumiaKenya',[],112896
2020-05-05 14:41:06,"@PatoNdirangu Hi! We are sending a friendly check-in about your inquiry with Jumia.   Please know that we are attentively waiting for you to provide the additional information requested within the next 12 hours, so that we can assist you .   Feel free to reach us for any further queries.",b'JumiaKenya',[],112896
2020-05-05 14:40:42,@N_dawd And Ronke from Jumia Food. lol signed up on Jumia Food one time in Nig  &amp; they wouldn’t leave me the hell alone 😂😂. I dunno how that Bisola found me cos I’ve never signed up their shiit.,b'MsFisayo',[],4571
2020-05-05 14:40:38,"@PatoNdirangu Hi! We are sending a friendly check-in about your inquiry with Jumia.  Please know that we are attentively waiting for you to provide the additional information requested within the next 12 hours, so that we can assist .  Feel free to reach us for any further queries.",b'JumiaKenya',[],112896
2020-05-05 14:39:54,"@JumiaNigeria @Chef_Isie It is more than 3 months since this item was ordered.  Hello, I have still not received this item. I have been to the three Post offices near me but they said they did not receive such package. I hereby demand a refund. Jumia Order 347553138",b'UK_Bernard',[],84
2020-05-05 14:39:26,"@africatechie @Ekambos I said ""tiny"" because I meant how much of costs/revenue it took in Jumia budget. You overinterpret just like you did with Jumia earloer, and I already addressed blowing the nationality our of proportion in my piece.",b'marekchinedu',[],28384
2020-05-05 14:37:46,"@JumiaNigeria #JumiaSpinAndWin  Jumia, gift me this! 🙏🏾 https://t.co/WkgxOkDugp",b'SmartMax_',['JumiaSpinAndWin'],302
2020-05-05 14:36:42,"@iamsidneyizulu Hi Sidney, thank you for reaching out to us. Jumia Express item are readily available items in our warehouse, while Jumia Mall items are items sourced from our vendors. Let us know if you need further assistance.  -Temitope.",b'JumiaNGHelp',[],16828
2020-05-05 14:36:33,"@JumiaNigeria With jumia, you get value for money, excellent customer service, prompt delivery nothing can beat tha. https://t.co/ZoySpxMob2",b'chukulin',[],38
2020-05-05 14:34:14,@JumiaUG @Jumia_Group This is a great opportunity for @Jumia_Group @JumiaUG to gain market share in the #ecommerce space and illustrate their value proposition.,b'KEITHWILLIAMSJR',['ecommerce'],59
2020-05-05 14:34:06,@marekchinedu @Ekambos What I ‘hate’ is that it’ll be perceived as an African failure instead of a European one. What I ‘hate’ is illusion that somehow Jumia was worthy of raising $800 million while Africans aren’t. What I ‘hate’ is coming in as a European company then pivoting to ‘African’ for IPO.,b'africatechie',[],102890
2020-05-05 14:33:36,"@Ogunyomikehinde Hi Kehinde, thanks for contacting Jumia. Kindly check your direct message for an update on your feedback. We appreciate your patience.  -James",b'JumiaNGHelp',[],16828
2020-05-05 14:29:46,@JumiaNigeria Thank you Jumia #spintowin https://t.co/2bEltRq8X8,b'femidavidj',['spintowin'],100
2020-05-05 14:28:42,@marekchinedu @Ekambos « Tiny market »  is type of arrogant language that got Jumia into trouble. You can’t disrespect the 3rd largest francophone market and expect to succeed. Been tweeting about Jumia and its predecessors probably before you were hired as « cofounder. » Not hate but a reality check.,b'africatechie',[],102890
2020-05-05 14:28:29,@JumiaNigeria Thank you Jumia. I'm staying home and staying safe. https://t.co/2y44XIUOkZ,b'hushbun',[],149
2020-05-05 14:27:49,"Hey guys,  Did you know that Cold Stone NOW DELIVERS to your doorstep for FREE at IKORODU &amp; ABEOKUTA💃  Call to place your order TODAY; Ikorodu- 08090412141 Abeokuta- 09087429296  We are also available FOR DELIVERY on Jumia Food App for  other stores/locations💃  1/2 https://t.co/CcTZvFpMp6",b'coldstoneng',[],41844
2020-05-05 14:21:39,@KristalKrissay Kindly click on the following link to review our return policy https://t.co/VJzn0TjqjQ,b'JumiaKenya',[],112896
2020-05-05 14:21:00,@accessbank_help @KejuOch I think I'll be changing my bank since you can't help me restore my trading status with Jumia,b'PhiMotionNg',[],184
2020-05-05 14:19:25,@JumiaNigeria Jumia notice me please #JumiaSpinAndWin https://t.co/lyee5ic12e,b'Maryam_IMG',['JumiaSpinAndWin'],1409
2020-05-05 14:19:06,@MakuochukwuNwa Check jumia,b'tailor_naya',[],1535
2020-05-05 14:17:39,@JumiaNigeria I hope jumia notices me this time #JumiaSpinAndWin https://t.co/KS9NfBRxKJ,b'Maryam_IMG',['JumiaSpinAndWin'],1409
2020-05-05 14:13:30,"@kswitch_noni @GArt176 @SirMarley7 @AgholorClifford Thrice as ""dumb"" you mean?  I bet your brain feels as good as new, seeing that you have never used it.  You pretty much came into my mention asshole!  Next time pick someone your size to cyber bully.  By the way, why don't you check jumia and see it they have a life for sale.",b'dante_blad',[],146
2020-05-05 14:11:53,"@miiyuwa Thanks a lot, I'd forgotten about Jumia. 👍",b'oluwasayo_',[],1832
2020-05-05 14:07:53,How can we contact your customer service Jumia  #jumia #jumiaegypt #jumia_egypt @JUMIAEgypt,b'Mirellenashaat',"['jumia', 'jumiaegypt', 'jumia_egypt']",259
2020-05-05 14:07:25,@oluwasayo_ Jumia works great. Easy to put a call across to their agents and have them deliver anywhere back home. And my Sis works there so it's an extra plus.,b'miiyuwa',[],833
2020-05-05 14:06:30,Use the voucher code “AFRICANBRO5” to get 10% discount when you shop for items on jumia (Works for Jumia App only) #africanbro #meme https://t.co/cutBYFEDf6,b'Africanbro6',"['africanbro', 'meme']",10192
2020-05-05 14:04:36,"Is there anyone doing price controls on your site ? Look this phone case I found for N75,000 ? @JumiaNigeria https://t.co/QWpENqrlSk",b'Afreekkah',[],74
2020-05-05 14:03:31,Raise your plate🍚 if you love rice? We do too🍚😅! Join us LIVE on the Jumia App for a special rice recipe.  Click =&gt;https://t.co/A1ER0eyvib to join @Chef_Isie as he prepares a delicious plate of Spicy Sausage Rice!  #LifeStyleWithJumia      #StaySafeWithJumia https://t.co/aW4f3ucK1H,b'JumiaNigeria',"['LifeStyleWithJumia', 'StaySafeWithJumia']",258842
2020-05-05 14:02:02,"@bernice_nderitu Hello @bernice_nderitu, thank you for choosing to shop with Jumia! As we are a marketplace, the items come from different sellers and sometimes from overseas (Jumia Global items),",b'JumiaKenya',[],112896
2020-05-05 14:00:42,"Jobs at Jumia, NCDC, Fadac Resources and Services, Energy360 Africa Limited and Aureole Consulting Limited https://t.co/fDeFSZPVRj",b'JobsTodayNG',[],25951
2020-05-05 13:57:51,@banaddap @jumiaonlineshop @NatieNampa Jumia do your thing 2 hours to go,b'msummertz4',[],443
2020-05-05 13:50:01,"@NatieNampa @msummertz4 @jumiaonlineshop @msummertz4  check out on Jumia,  Natie is willing to recieve my package",b'banaddap',[],802
2020-05-05 13:48:54,"@JumiaNigeria If I get to win, then this will be a dream come true. Jumia fulfill my dream please #JumiaSpinAndWin https://t.co/i9RzFDs6eh",b'Djbaddosneh',['JumiaSpinAndWin'],2040
2020-05-05 13:47:47,@JumiaNigeria Thank jumia https://t.co/QFc5s2S6NB,b'INNOCEN48151903',[],5
2020-05-05 13:44:09,@realchinedu85 @femiblack @JumiaNigeria @myaccessbank Abeg @Jumia_Group @JumiaNigeria yall should attend to my hommie. This is no way to treat a customer.,b'ATallDarkKing',[],7129
2020-05-05 13:43:27,E-commerce in Africa - Are we going to make it or break it? #Tech #Ecommerce #Africa #Investments   https://t.co/UJWe3zwEgb,b'FrederickFyle',"['Tech', 'Ecommerce', 'Africa', 'Investments']",59
2020-05-05 13:43:04,Now available on my store  https://t.co/LnUs9B0cCz kindly help retweet my hustle even if is 500 retweet or 1k I go manage am. Support us with just a retweet. Ronaldo Messi OdumejeTheLion Lagos Africagiant kogi yaradua ibadanpolyvskwarapoly TiwaXOBO # https://t.co/aNkUY3n1xi,b'shakhorblitz',[],517
2020-05-05 13:37:34,@JumiaNigeria Thanks a lot Jumia!!! I won the phone!!!! https://t.co/OHXTYr1eur,b'pweety2rahy',[],57
2020-05-05 13:37:32,"STOCK FISH - N1350 PALM OIL - 1.5LTR - 800 | 5LTRS - N2,700 | 25LTRS - N13,000  BEANS - PAINT - N1,300 WATER LEAF - BUNCH - N500  WHATSAPP: [messaging-link] CALL : [phone], [phone],  Search for FoodJaar on Jumia Food App  #foodjaar #market #Lagos #lockdown https://t.co/wYtEu6b4NV",b'foodjaar',"['foodjaar', 'market', 'Lagos', 'lockdown']",162
2020-05-05 13:35:12,It has now become easy for all our customers in Kenya to shop with us. Order online for all your household essentials from Carrefour’s online store at Jumia using these simple steps and have your shopping delivered to you. SHOP: https://t.co/vR1DwLV8pN #CarrefourKE #JumiaMall https://t.co/DPCExHlsiW,b'CarrefourKe',"['CarrefourKE', 'JumiaMall']",15369
2020-05-05 13:35:10,"@JumiaNigeria #JumiaSpinAndWin thanks to jumia, I won a generator set. https://t.co/VXQGI59NqJ",b'MargaretIkpeme8',['JumiaSpinAndWin'],431
2020-05-05 13:34:45,"@Natabaalo @BuniChristopher But wait,it's a jumia deal🤔 huh",b'EdsonMwebaze1',[],209
2020-05-05 13:33:42,"@CYRUSWAWERUNGIG You will be notified once the order arrives at Jumia Four Quick Thika PUS - Ground Floor,Thika Arcade,Mama Ngina Drive,opposite Chania shuttle  We remind you that you can access to our delivery timelines by clicking on - https://t.co/wO0m6hcyJD.",b'JumiaKenya',[],112896
2020-05-05 13:32:57,@TheAbike_ Check Jumia,b'judejnr_',[],646
2020-05-05 13:30:29,@kvng_zeez @ashinzekene Lool the WhatsApp handler is the worst. That was what made me order via jumia. Just prepare to be disappointed. Still trying to register the sim for 2 weeks now! went to their outlet today by 1:10pm; gate was locked. I was told they open from 9am - 1pm. I'll try again tomorrow,b'_NezSpencer',[],452
2020-05-05 13:22:53,@wanjiku_obgyn @njonjo2012 Jumia only offers the platform for those who don't order directly from Twiga online platform. The products are then delivered the next day as Jumia as a delivery and ordering agent.,b'Erigits_strong',[],388
2020-05-05 13:21:34,Now available on my store  https://t.co/LnUs9B0cCz kindly help retweet my hustle even if is 500 retweet or 1k I go manage am. Support us with just a retweet. https://t.co/vtqBUPrXAx,b'shakhorblitz',[],517
2020-05-05 13:19:30,"@waithirasam56 Please don’t forget to thank your Jumia delivery agent, who is braving the situation to deliver the item to your doorstep! You can also encourage them through our Facebook page &lt;https://t.co/HWfSGQ8DTh&gt; using the #jumiaheroes flag. Stay safe &amp; stay healthy.",b'JumiaKenya',['jumiaheroes'],112896
2020-05-05 13:19:10,"@waithirasam56 Please note that the delivery timeline is a period of 4 to 6  working days (excluding the weekends and holidays). Click on this link to view the timelines, https://t.co/MvKtXixwVJ. You can track the status of your order by clicking here -https://t.co/6V9CWFDzXx",b'JumiaKenya',[],112896
2020-05-05 13:18:46,"@waithirasam56 Hello @waithirasam56, thank you for choosing to shop with Jumia. We can confirm your order is in process. We will deliver it on or before 8th May. One of our delivery associates will contact you before arriving at  your shipping address.",b'JumiaKenya',[],112896
2020-05-05 13:16:37,"@theenigerian In the meantime, you will receive a question to state your satisfaction with my assistance.  Thank you for contacting Jumia, have a great day! 2/2 -Sade",b'JumiaNGHelp',[],16828
2020-05-05 13:14:00,Stay home stay safe!!! Shop with us through #Jumia and get all what #MINISO has to offer. For more shopping experience with us hint the link below. https://t.co/fli3jGaJi3 #MinisoCheck. #Miniso_with_you. #Miniso_Cares. #LoveLifeLoveMiniso https://t.co/d2fc2m03YS,b'MinisoKE',"['Jumia', 'MINISO', 'MinisoCheck', 'Miniso_with_you', 'Miniso_Cares', 'LoveLifeLoveMiniso']",2926
2020-05-05 13:12:39,@JumiaNigeria Jumia is the best https://t.co/1A9A2inS0e,b'Oyedelejohnson5',[],6
2020-05-05 13:12:37,"Waooo Thank you Jumia #spintowin, long awaited gift. https://t.co/kNjLiX6Dh9 https://t.co/bSRAC4BCN4",b'femidavidj',['spintowin'],100
2020-05-05 13:10:08,"@brentwash35 Please note that the delivery timeline is a period of 2 to 4 working days (excluding the weekends and holidays). Click on this link to view the timelines, https://t.co/MvKtXixwVJ. You can track the status of your order by clicking here -https://t.co/6V9CWFDzXx",b'JumiaKenya',[],112896
2020-05-05 13:09:45,"@brentwash35 Hello @brentwash35, thank you for choosing to shop with Jumia. We can confirm your order is in process. We will deliver it on or before 7th May. Once ready for pick up you will be notified.",b'JumiaKenya',[],112896
2020-05-05 13:07:17,"@juktex What a wonderful review, @juktex ! We’re having this huge grin on our faces, right now 😊.   Really glad you're loving Jumia, and it would be our pleasure to continue serving you.   Jumia loves you too &amp; have a great day!",b'JumiaKenya',[],112896
2020-05-05 13:05:58,@Abeer_elAssal jumia one,b'Ma7modmohamed94',[],281
2020-05-05 13:02:34,@JumiaNigeria The difference is the test and the test us the different jumia takes the lead  #jumiaSpinAnDWin https://t.co/jVHFVbA8To,b'NwigweKing',['jumiaSpinAnDWin'],784
2020-05-05 13:01:29,@JumiaNigeria Jumia takes the lead why others follow  #JUMIASPINANDWIN https://t.co/1Cb7WijU77,b'NwigweKing',['JUMIASPINANDWIN'],784
2020-05-05 13:00:06,Marek dropped something for you people.  https://t.co/UVEm68St1T,b'alephile',[],560
2020-05-05 12:59:21,@JumiaNigeria This is what i spin today again ooooooo since i have been spinning i haven't got any response from jumia oooooo and am one of their very old customers ooooooo let me see what w happen today again https://t.co/nyUokNLCa3,b'Ashinting1',[],6
2020-05-05 12:57:45,@JumiaNigeria It's  more interesting by shopping online with Jumia. https://t.co/evvB7bY1Is,b'zeribez',[],407
2020-05-05 12:56:20,@JumiaNigeria One jumia One love https://t.co/O8bEQ86WhW,b'ayoolaanu50',[],18
2020-05-05 12:52:50,Jumia's spin and win. #5000 voucher displayed. https://t.co/LvQyX6CLWS,b'skuzondu',[],8
2020-05-05 12:52:14,@Jumia_Group my spin win https://t.co/zLeplvCZlO,b'mrbom4real',[],2
2020-05-05 12:50:52,@JumiaNigeria Thanks to jumia in anticipation https://t.co/aZxF06GvdM,b'AYENISEGUNSAM2',[],3
2020-05-05 12:49:32,@JumiaNigeria Thanks Jumia https://t.co/OV6uVujqYy,b'Kendra58520417',[],0
2020-05-05 12:49:18,@JumiaNigeria Thanks Jumia https://t.co/oTu3YEiXbR,b'SandraUwa1',[],28
2020-05-05 12:49:13,@JumiaNigeria my spin stop at jumia wheel of fortune https://t.co/lLEKjMybFw,b'elameent',[],102
2020-05-05 12:49:12,@JumiaNigeria I love jumia. https://t.co/yVNBRQashc,b'osezy4real',[],3
2020-05-05 12:48:28,@JumiaNigeria Waiting for my win Jumia https://t.co/JW577SIcC9,b'SandraUwa1',[],28
2020-05-05 12:47:06,Pixel 4XL 64Gb is 480K naira on Jumia but.. Yeah.. Twitter for Android 🤡,b'Route53SudoSu',[],1361
2020-05-05 12:47:00,I want to order oloso from jumia please how can I do that??♟️♟️♟️,b'MswPaulin',[],36
2020-05-05 12:45:07,@_mide96 Jumia delivery,b'YourFavVlogger',[],524
2020-05-05 12:42:39,@JumiaNigeria where the spin stopped on jumia spin for today https://t.co/e78me8sqKc,b'Sholaabel',[],142
2020-05-05 12:41:41,@JumiaNigeria Please pick me oooo jumia 🙏🙏 https://t.co/XtOflstyqE,b'Abolajidc1',[],51
2020-05-05 12:41:30,@JumiaNigeria The bag of rice will be a big plus this period o jumia https://t.co/Z7KCRp17PM,b'IbeJoshobaro',[],57
